City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
lebu,CL,-37.616669,-73.650002,1603249200,5,78,49.26,16.8
havoysund,NO,70.996338,24.66217,1603249200,20,83,36.05,6.31
cabo san lucas,MX,22.890881,-109.912376,1603249200,3,75,80.87,8.72
codrington,AU,-38.26667,141.966675,1603249200,21,70,58.5,8.23
ushuaia,AR,-54.799999,-68.300003,1603249200,69,81,37.85,5.12
shache,CN,38.416672,77.240562,1603249200,0,50,56.77,3.78
chara,RU,56.906391000000006,118.263062,1603249200,21,84,17.24,4.63
norman wells,CA,65.282013,-126.832901,1603249200,95,90,21.51,15.77
mahebourg,MU,-20.40806,57.700001,1603249200,26,79,74.44,15.46
khonsa,IN,27.01667,95.566673,1603249200,25,88,73.99,0.31
mucurapo,TT,10.66667,-61.533329,1603249200,10,83,80.49,8.81
bumba,CD,2.18333,22.466669,1603249200,99,96,71.67,2.8
ornskoldsvik,SE,63.290909,18.71525,1603249200,100,97,35.58,17.85
khatanga,RU,71.966667,102.5,1603249200,81,95,6.76,8.28
matamoros,MX,25.533331,-103.25,1603249200,20,29,78.6,8.66
srednekolymsk,RU,67.449997,153.683334,1603249200,79,96,18.99,4.34
new norfolk,AU,-42.782612,147.058701,1603249200,99,52,61.25,2.8
tautira,PF,-17.73333,-149.149994,1603249200,42,72,81.1,10.02
zabol,IR,31.0287,61.501202,1603249200,0,20,66.0,21.81
rikitea,PF,-23.120279,-134.969177,1603249200,15,76,73.92,9.62
tobol,KZ,52.68444100000001,62.579441,1603249200,95,80,41.45,12.55
mporokoso,ZM,-9.37272,30.12501,1603249200,100,73,67.95,1.81
atuona,PF,-9.8,-139.033325,1603249200,56,75,77.88,15.82
devarkonda,IN,16.700001,78.933327,1603249200,100,89,75.16,3.4
ulladulla,AU,-35.349998,150.466675,1603249200,59,53,73.33,17.96
verkhnyaya sinyachikha,RU,57.97604000000001,61.667332,1603249200,75,98,31.62,5.21
bengkulu,ID,-3.80044,102.265541,1603249200,69,69,85.08,4.16
dubbo,AU,-32.25,148.616669,1603249200,68,57,75.74,6.33
edson,CA,53.58345,-116.435593,1603249200,95,92,27.5,2.24
la ronge,CA,55.10012800000001,-105.284218,1603249200,86,79,26.37,4.79
cape town,ZA,-33.925838,18.42322,1603249200,0,75,54.23,5.97
chokurdakh,RU,70.63333100000001,147.916672,1603249200,75,96,9.48,4.79
arraial do cabo,BR,-22.96611,-42.027779,1603249200,0,84,72.59,19.66
cherskiy,RU,68.75,161.300003,1603249200,95,97,22.84,3.42
rawson,AR,-43.300159,-65.10228000000001,1603249200,24,60,50.83,16.44
nanakuli,US,21.39056,-158.154724,1603249200,16,73,80.87,3.91
bow island,CA,49.86676,-111.368431,1603249200,14,85,26.38,6.11
pacific grove,US,36.617741,-121.916618,1603249200,2,83,59.77,3.69
hilo,US,19.729719,-155.089996,1603249200,78,60,78.26,7.11
ust-kuyga,RU,70.01666999999999,135.600006,1603249200,91,94,9.32,5.97
bredasdorp,ZA,-34.53215,20.04031,1603249200,0,90,46.29,2.73
yellowknife,CA,62.456001,-114.352547,1603249200,12,90,20.26,9.15
kodiak,US,57.790001,-152.407227,1603249200,1,57,43.75,11.41
punta arenas,CL,-53.150002,-70.91667199999998,1603249200,82,73,40.84,8.48
ugoofaaru,MV,5.66667,73.0,1603249200,94,79,81.84,12.66
shirokiy,RU,49.757999,129.522995,1603249200,100,71,49.39,19.37
katsuura,JP,35.133331,140.300003,1603249200,26,57,66.83,19.77
ust-tarka,RU,55.56715,75.70500200000002,1603249200,96,78,45.46,11.61
batagay-alyta,RU,67.80056,130.411392,1603249200,91,88,12.33,1.88
taoudenni,ML,22.678329,-3.98361,1603249200,0,19,79.09,10.16
dikson,RU,73.506943,80.546387,1603249200,91,97,24.39,4.59
vaini,TO,-21.200001,-175.199997,1603249200,87,69,73.74,17.4
mar del plata,AR,-38.002281,-57.557541,1603249200,6,70,49.01,6.11
porgera,PG,-5.46667,143.199997,1603249200,85,100,50.11,0.49
nanortalik,GL,60.14316899999999,-45.237148,1603249200,99,91,35.71,18.1
hithadhoo,MV,-0.6,73.08332800000002,1603249200,74,80,82.15,13.4
qaanaaq,GL,77.483971,-69.363213,1603249200,28,83,20.61,5.82
yeppoon,AU,-23.133329,150.733337,1603249200,41,59,80.4,14.99
nuevitas,CU,21.54528,-77.264442,1603249200,89,89,77.81,7.99
pevek,RU,69.700829,170.313324,1603249200,87,95,30.96,15.59
bluff,NZ,-46.599998,168.333328,1603249200,48,62,54.39,22.15
torbay,CA,47.666592,-52.73135,1603249200,87,90,56.8,18.68
hermanus,ZA,-34.418701,19.234461,1603249200,0,81,51.3,2.62
avarua,CK,-21.207781,-159.774994,1603249200,94,88,75.87,20.83
batagay,RU,67.63333100000001,134.633331,1603249200,87,91,11.26,3.02
nampula,MZ,-15.11646,39.266602,1603249200,20,84,68.7,2.98
tucurui,BR,-3.76611,-49.672501,1603249200,94,70,80.58,5.3
tuktoyaktuk,CA,69.45414,-133.03741499999998,1603249200,95,95,21.92,15.32
faanui,PF,-16.48333,-151.75,1603249200,26,80,79.07,13.96
gizo,SB,-8.10303,156.841858,1603249200,91,72,84.11,13.8
kapaa,US,22.075211,-159.318954,1603249200,52,77,80.91,6.69
nokaneng,BW,-19.66667,22.26667,1603249200,0,21,71.24,7.85
honningsvag,NO,70.98209399999998,25.970369,1603249200,60,73,38.75,4.21
sumbe,AO,-11.20605,13.84371,1603249200,95,83,74.28,2.93
camana,PE,-16.62278,-72.711113,1603249200,38,76,61.92,3.89
port alfred,ZA,-33.590569,26.891041,1603249200,1,75,55.6,6.33
leningradskiy,RU,69.38333100000001,178.416672,1603249200,68,83,35.71,8.37
puerto ayora,EC,-0.73931,-90.351761,1603249200,88,89,69.33,11.14
atambua,ID,-9.10611,124.892502,1603249200,72,47,87.8,1.74
east london,ZA,-33.015289,27.911619,1603249200,3,66,57.7,5.32
tasiilaq,GL,65.61451,-37.636761,1603249200,100,96,29.14,7.87
bilibino,RU,68.054642,166.43721000000005,1603249200,91,94,21.79,2.37
acarau,BR,-2.88556,-40.119999,1603249200,11,77,78.69,15.68
husavik,IS,66.044891,-17.33885,1603249200,79,89,32.07,8.84
jambi,ID,-1.6,103.616669,1603249200,94,87,83.98,3.42
te anau,NZ,-45.416672,167.716675,1603249200,7,50,54.43,6.62
grand gaube,MU,-20.00639,57.66083100000001,1603249200,0,72,75.6,18.16
sitka,US,57.053059,-135.330002,1603249200,47,77,41.38,2.86
salalah,OM,17.015051,54.092369,1603249200,24,51,79.41,1.01
hohhot,CN,40.810558,111.652222,1603249200,0,45,40.39,9.46
deputatskiy,RU,69.300003,139.899994,1603249200,100,95,10.35,1.79
tandil,AR,-37.321671,-59.13316,1603249200,3,71,43.43,6.93
hede,CN,33.768059,120.251671,1603249200,100,71,68.85,10.56
gojra,PK,31.148741,72.686562,1603249200,0,21,74.52,4.54
bay roberts,CA,47.599892,-53.264778,1603249200,97,91,58.21,16.82
klaksvik,FO,62.226551,-6.589010000000001,1603249200,19,70,44.44,24.23
poddorye,RU,57.469471,31.11561,1603249200,97,93,33.6,3.87
tondano,ID,1.3038,124.911201,1603249200,39,53,87.15,5.53
taos,US,36.407249,-105.573067,1603249200,1,28,50.74,3.53
narsaq,GL,60.916672,-46.049999,1603249200,99,88,34.56,1.63
lata,PT,40.162861,-8.33269,1603249200,45,93,57.74,6.53
sayyan,YE,15.17177,44.324421,1603249200,1,45,50.43,5.17
aswan,EG,24.09343,32.90704,1603249200,0,26,77.81,8.19
cacak,RS,43.891392,20.34972,1603249200,47,89,40.37,3.09
goderich,CA,43.75008,-81.716476,1603249200,100,83,46.67,17.6
naryan-mar,RU,67.671257,53.086971,1603249200,99,98,28.26,11.41
tefe,BR,-3.35417,-64.711388,1603249200,91,82,77.95,0.76
gorontalo,ID,0.5412,123.059502,1603249200,69,60,88.79,8.7
zaysan,KZ,47.46667100000001,84.86666899999999,1603249200,0,58,44.91,2.1
zhuhai,CN,22.276939,113.56778,1603249200,63,62,76.06,19.22
khandagayty,RU,50.73333,92.050003,1603249200,27,86,29.21,2.13
umm kaddadah,SD,13.60169,26.687590000000004,1603249200,0,14,83.12,19.37
waitati,NZ,-45.75,170.566666,1603249200,92,76,51.28,4.63
mbekenyera,TZ,-10.0,38.98333,1603249200,60,90,67.69,2.06
delta del tigre,UY,-34.763329,-56.385281000000006,1603249200,66,57,52.45,13.24
comodoro rivadavia,AR,-45.866669,-67.5,1603249200,78,64,48.45,16.26
kieta,PG,-6.21667,155.633331,1603249200,77,67,84.83,4.81
carutapera,BR,-1.195,-46.02,1603249200,41,85,77.16,5.68
alofi,NU,-19.059521,-169.918671,1603249200,95,81,76.12,22.28
saldanha,ZA,-33.011669,17.944201,1603249200,0,79,54.43,15.86
anadyr,RU,64.75,177.483337,1603249200,58,80,41.16,14.88
ossora,RU,59.23527900000001,163.071945,1603249200,100,92,36.68,14.14
palasa,IN,18.76667,84.41667199999998,1603249200,51,77,84.06,9.04
araouane,ML,18.90476,-3.5264900000000003,1603249200,0,18,84.43,9.13
haines junction,CA,60.752159,-137.510818,1603249200,99,82,28.81,3.65
maniitsoq,GL,65.41667199999999,-52.900002,1603249200,100,89,33.73,22.66
gulu,UG,2.77457,32.298988,1603249200,89,99,63.81,2.46
olean,US,42.07756,-78.429741,1603249200,95,97,50.41,2.98
talnakh,RU,69.48650400000001,88.39720200000002,1603249200,56,89,5.94,5.59
hami,CN,42.799999,93.449997,1603249200,0,40,59.04,8.3
djibo,BF,14.10222,-1.63056,1603249200,22,24,88.83,5.28
buraydah,SA,26.325991,43.974972,1603249200,0,35,60.08,1.77
ancud,CL,-41.86972,-73.82028199999998,1603249200,0,77,42.73,5.97
sao filipe,CV,14.8961,-24.49556,1603249200,81,66,83.07,4.0
majene,ID,-3.5403,118.970703,1603249200,93,68,85.82,8.95
plettenberg bay,ZA,-34.052738,23.371599,1603249200,0,79,53.08,2.28
dabakala,CI,8.36667,-4.4333300000000015,1603249200,19,90,73.08,2.77
takoradi,GH,4.8844699999999985,-1.7553599999999998,1603249200,100,91,76.21,7.52
cruzeiro do sul,BR,-29.512779,-51.985279,1603249200,56,86,70.25,4.59
impfondo,CG,1.63806,18.066669,1603249200,67,98,69.87,1.92
bambous virieux,MU,-20.342779,57.7575,1603249200,26,79,74.57,15.5
severo-kurilsk,RU,50.67889,156.125,1603249200,59,65,42.58,30.38
dolzhanskaya,RU,46.631111,37.80389,1603249200,24,78,51.51,8.9
provideniya,RU,64.38333100000001,-173.300003,1603249200,91,91,42.1,6.69
omaruru,,-21.433331,15.933329999999998,1603249200,0,30,62.76,7.29
kutum,SD,14.2,24.66667,1603249200,21,20,72.68,11.74
saskylakh,RU,71.91667199999998,114.083328,1603249200,94,97,19.78,8.63
ilulissat,GL,69.216667,-51.099998,1603249200,100,95,33.37,10.36
richards bay,ZA,-28.78301,32.037682000000004,1603249200,80,75,67.5,5.84
lorengau,PG,-2.02259,147.271194,1603249200,87,63,85.68,2.86
bria,CF,6.5423300000000015,21.98633,1603249200,100,86,71.8,1.81
andenes,NO,69.314278,16.11939,1603249200,3,69,39.49,13.6
bitung,ID,1.4451,125.182404,1603249200,36,56,88.9,13.65
miri,MY,4.4148,114.008904,1603249200,46,69,87.53,7.05
port hardy,CA,50.699619,-127.419853,1603249200,66,82,47.34,8.61
alugan,PH,12.2188,125.480797,1603249200,99,74,86.05,12.39
tiksi,RU,71.687218,128.86944599999998,1603249200,88,92,8.6,8.7
ulaanbaatar,MN,47.907711,106.88324,1603249200,85,73,25.93,6.6
campoverde,PE,-8.47528,-74.805832,1603249200,74,86,75.76,0.92
venado tuerto,AR,-33.74556,-61.968842,1603249200,100,63,55.31,11.9
hasaki,JP,35.73333,140.833328,1603249200,24,55,67.05,16.71
shimoda,JP,34.666672,138.949997,1603249200,14,57,66.04,18.23
prichard,US,30.7388,-88.078888,1603249200,10,80,74.07,7.74
calvinia,ZA,-31.47069,19.776011,1603249200,0,37,53.08,5.82
gushikawa,JP,26.354441,127.868607,1603249200,69,70,81.97,18.59
maoming,CN,21.65,110.900002,1603249200,31,73,75.4,11.48
bhadrachalam,IN,17.66667,80.88333100000001,1603249200,54,89,80.42,2.77
clyde river,CA,70.469162,-68.591431,1603249200,52,83,24.3,4.83
ulaangom,MN,49.98111,92.066673,1603249200,2,83,33.15,0.51
tuatapere,NZ,-46.133331,167.683334,1603249200,37,55,57.52,8.72
karpogory,RU,64.001892,44.445129,1603249200,68,98,23.63,3.74
oytal,KZ,42.905731,73.269722,1603249200,0,30,61.75,2.73
mabaruma,GY,8.2,-59.783329,1603249200,5,90,76.75,3.18
abu zabad,SD,12.35,29.25,1603249200,0,26,79.66,5.23
prince rupert,CA,54.316139,-130.320114,1603249200,94,88,41.07,3.29
la macarena,CO,2.18367,-73.784851,1603249200,99,96,74.25,2.66
naze,JP,28.366671000000004,129.483337,1603249200,87,78,77.85,18.97
maldonado,UY,-34.900002,-54.950001,1603249200,77,69,53.01,18.37
karratha,AU,-20.73765,116.846291,1603249200,65,34,89.22,12.64
kruisfontein,ZA,-34.00333,24.731421,1603249200,0,90,47.77,5.26
alpena,US,45.06168,-83.43274699999998,1603249200,95,76,46.45,17.36
teya,RU,60.37778100000001,92.626671,1603249200,99,96,31.3,7.11
coquimbo,CL,-29.953329,-71.343613,1603249200,2,87,55.15,3.51
kinablangan,PH,7.6947199999999984,126.550278,1603249200,82,65,86.2,5.46
phalaborwa,ZA,-23.942989,31.141069,1603249200,74,71,67.39,17.96
slantsy,RU,59.118172,28.09137,1603249200,100,94,36.45,6.02
bardiyah,LY,31.756149,25.086531,1603249200,38,75,68.59,9.8
maceio,BR,-9.66583,-35.735279,1603249200,15,83,76.5,7.58
beloha,MG,-25.16667,45.049999,1603249200,0,70,65.91,3.36
milos,GR,36.75,24.433331,1603249200,50,75,66.7,26.96
tomislavgrad,BA,43.71806,17.226669,1603249200,3,61,42.84,2.44
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,1603249200,0,50,43.23,21.83
chumphon,TH,10.5,99.166672,1603249200,59,82,83.91,4.18
belaya gora,RU,68.533333,146.416672,1603249200,61,93,12.34,3.04
qingdao,CN,36.09861,120.371941,1603249200,64,51,67.82,12.77
sandpoint,US,48.276588,-116.553253,1603249200,90,78,42.06,1.7
bandarban,BD,22.196501,92.226196,1603249200,87,82,81.27,2.13
port blair,IN,11.66667,92.75,1603249200,66,80,83.46,15.23
sorland,NO,67.666962,12.69343,1603249200,0,67,40.68,18.23
mokhsogollokh,RU,61.46806,128.920273,1603249200,100,97,25.2,2.3
udachnyy,RU,66.41667199999999,112.400002,1603249200,89,92,6.89,3.47
karlovac,HR,45.48722100000001,15.54778,1603249200,72,91,48.11,5.12
havre-saint-pierre,CA,50.23344,-63.598621,1603249200,60,84,41.34,15.5
namibe,AO,-15.19611,12.15222,1603249200,86,84,68.29,8.28
poronaysk,RU,49.21667100000001,143.116669,1603249200,20,61,51.44,12.62
quartz hill,US,34.64526,-118.218132,1603249200,1,38,67.51,5.79
barsovo,RU,61.166672,73.16667199999998,1603249200,95,98,33.69,11.74
praia da vitoria,PT,38.73333,-27.066669,1603249200,39,73,62.2,24.23
lukiv,UA,51.052101,25.400591,1603249200,96,84,43.72,10.89
auki,SB,-8.767610000000001,160.703354,1603249200,88,73,84.51,2.95
taybad,IR,34.740002000000004,60.7756,1603249200,0,31,55.9,10.74
samarai,PG,-10.61667,150.666672,1603249200,89,80,81.3,10.02
ust-nera,RU,64.566673,143.199997,1603249200,58,86,12.78,2.08
coihaique,CL,-45.575241,-72.066193,1603249200,27,79,39.85,1.23
ingham,AU,-18.65,146.166672,1603249200,19,50,85.93,10.45
desaguadero,PE,-16.565559,-69.04167199999999,1603249200,20,66,49.23,13.11
severka,RU,56.868801,60.301498,1603249200,55,98,31.84,6.76
guerrero negro,MX,27.976940000000006,-114.061111,1603249200,3,80,71.65,14.34
sept-iles,CA,50.200111,-66.38208,1603249200,10,78,37.6,11.07
ostrovnoy,RU,68.053062,39.513062,1603249200,100,82,36.54,12.93
kavieng,PG,-2.57444,150.79669199999995,1603249200,95,77,81.99,8.61
washougal,US,45.582619,-122.353416,1603249200,89,70,55.63,1.59
mulki,IN,13.1,74.800003,1603249200,87,92,76.75,6.85
parrita,CR,9.52012,-84.322487,1603249200,87,94,77.5,6.98
zhangye,CN,38.93417,100.451668,1603249200,0,38,58.68,4.76
tirodi,IN,21.683331,79.699997,1603249200,14,78,78.62,4.68
otane,NZ,-39.883331,176.633331,1603249200,100,68,65.23,5.59
grindavik,IS,63.8424,-22.43375,1603249200,87,81,42.21,10.74
ojinaga,MX,29.566669,-104.416672,1603249200,1,25,80.17,4.59
vila velha,BR,-20.32972,-40.2925,1603249200,87,89,71.44,10.63
mosetse,BW,-20.75,26.65,1603249200,0,19,75.42,15.73
ahipara,NZ,-35.166672,173.166672,1603249200,100,65,65.5,6.31
chaman,PK,30.923599,66.451157,1603249200,0,45,55.2,1.01
lev tolstoy,RU,53.21344000000001,39.446041,1603249200,21,95,32.0,10.67
adigeni,GE,41.6819,42.698669,1603249200,95,84,52.54,2.59
itigi,TZ,-5.7,34.48333,1603249200,36,72,63.91,5.5
pisco,PE,-13.7,-76.216667,1603249200,2,80,63.5,2.13
nabire,ID,-3.36667,135.483337,1603249200,100,89,77.43,3.49
vardo,NO,70.370483,31.110661,1603249200,79,81,38.19,3.06
kahului,US,20.89472,-156.470001,1603249200,27,53,81.41,5.17
goundam,ML,16.41453,-3.67075,1603249200,0,13,87.42,9.04
bonavista,CA,48.649891,-53.114738,1603249200,98,83,55.15,19.66
paamiut,GL,61.994019,-49.667759,1603249200,99,84,35.53,3.65
teseney,ER,15.11,36.657501,1603249200,0,37,77.45,5.95
upernavik,GL,72.78684200000002,-56.15485,1603249200,100,91,32.94,3.09
kudahuvadhoo,MV,2.67075,72.89437099999998,1603249200,83,79,82.31,13.33
guantanamo,CU,20.14444,-75.20916700000002,1603249200,86,83,78.96,2.82
half moon bay,US,37.463551,-122.428589,1603249200,1,76,61.66,3.83
